game_id,game_date,away,home,home_win,state_policy,performance_cutoff,elo_diff,bt_logit,trend_diff,elo_component_probability,rank_component_probability,home_win_probability,predicted_home_win,log_loss_contribution,brier_contribution,fair_home_decimal_odds,fair_away_decimal_odds
0022501175,2026-04-10,PHI,IND,0,frozen_snapshot,2026-03-31,-0.43193386745042517,-0.7538180497249061,0.8535236388716638,0.18966264414778994,0.2204580765363739,0.14569021182545627,0,0.15746140135239978,0.02122563782174632,6.863879099839919,1.1705355760195157
0022501176,2026-04-10,TOR,NYK,1,frozen_snapshot,2026-03-31,0.3887404490132394,0.4479047716219532,-4.239061788715718,0.6844331725755238,0.5983833429213528,0.7606673417776844,1,0.27355914970318007,0.05728012129175975,1.3146351171893271,4.178284766599224
0022501177,2026-04-10,ORL,CHI,0,frozen_snapshot,2026-03-31,-0.1698043969904728,-0.20093492894762865,5.834540816020702,0.3227708040706406,0.430750200623037,0.4040969576105961,0,0.5176773057053956,0.1632943511501399,2.474653622519078,1.6781253473556383
0022501178,2026-04-10,MIN,HOU,0,frozen_snapshot,2026-03-31,0.2042069354080121,0.2566483365208942,1.96177975318128,0.5679754469656324,0.573452423710795,0.6824538179660499,1,1.1471320160019365,0.46574321365643834,1.465300616209238,3.1491482391467898
0022501179,2026-04-10,BKN,MIL,1,frozen_snapshot,2026-03-31,0.37142849980680354,0.7258529295529307,-3.042308524481175,0.6742025230477645,0.7014695752909136,0.8288207337436766,1,0.18775139120720655,0.02930234119605326,1.2065335232181376,5.841828989397597
0022501180,2026-04-10,DAL,SAS,1,frozen_snapshot,2026-03-31,1.2766359373840965,1.6481321985354802,8.588420682385674,0.9601899022403135,0.930586058816029,0.9911087634866437,1,0.008930999426502096,7.905408673644076e-05,1.0089709997942886,112.47029572296384
0022501181,2026-04-10,MEM,UTA,1,frozen_snapshot,2026-03-31,0.05011517808486701,0.05540615187862574,6.582153696119649,0.46395191993052987,0.5326246760976976,0.5890884538183707,1,0.5291789303437868,0.16884829878537724,1.6975379393674597,2.4336137772044606
0022501182,2026-04-10,OKC,DEN,1,frozen_snapshot,2026-03-31,-0.17017391260465728,-0.29703594557727875,1.9550995255476842,0.32255171404623106,0.3681272080698418,0.3438406344865303,0,1.0675770007937742,0.4305451129510391,2.90832408884231,1.5240200057458022
0022501183,2026-04-10,LAC,POR,1,frozen_snapshot,2026-03-31,0.10352310912958217,0.21984986352338357,9.568614250468213,0.5001121357607631,0.6150425306140942,0.6849386389189333,1,0.3784260229528156,0.09926366124625433,1.4599847974387035,3.1739848916055924
0022501184,2026-04-10,GSW,SAC,1,frozen_snapshot,2026-03-31,-0.21574468190095558,-0.49931672585663756,3.1871044726258386,0.29614990873764285,0.3081612495948065,0.2724972496551044,0,1.3001267579385642,0.5292602517593875,3.6697618095804074,1.3745652501326193
0022501185,2026-04-10,PHX,LAL,1,frozen_snapshot,2026-03-31,0.40161030793830205,0.5348154081200773,2.398024955973008,0.6919252415905622,0.6745950165201039,0.8178012170973122,1,0.2011359827948006,0.03319639649122075,1.2227910390612777,5.488510867463364
0022501186,2026-04-12,ORL,BOS,1,frozen_snapshot,2026-03-31,0.6096298238763103,0.6410076995188024,6.027597228737443,0.7979411521022541,0.730714861883153,0.8902643935317615,1,0.11623678898891644,0.012041903326952118,1.1232618166755015,9.11281244241755
0022501187,2026-04-12,WAS,CLE,1,frozen_snapshot,2026-03-31,1.0701492044494274,1.4503770216407288,2.310471711276338,0.9323164026140501,0.8917580811068381,0.9803549755056219,1,0.01984055299961578,0.00038592698738471574,1.0200386849510772,50.903474326854315
0022501188,2026-04-12,DET,IND,0,frozen_snapshot,2026-03-31,-0.8371168296356666,-1.29892493519685,0.6806291650518359,0.0723302799587536,0.10995076213789733,0.03839394683485101,0,0.039150420332124555,0.0014740951535573662,26.045772379209488,1.0399268980352987
0022501189,2026-04-12,ATL,MIA,1,frozen_snapshot,2026-03-31,0.039366975992891184,0.13148572251039892,-13.59081442381632,0.4567081836674341,0.4110714057120632,0.4653155017663768,0,0.7650396050484546,0.2858875126513414,2.1490794873669925,1.8702618147778496
0022501190,2026-04-12,CHA,NYK,0,frozen_snapshot,2026-03-31,0.17937410879200455,0.5805891381701562,-5.272759654239359,0.5513746222087339,0.6383172800002281,0.7298224015605733,1,1.3086757642230684,0.5326407378196427,1.3701963626516644,3.701269112524879
0022501191,2026-04-12,MIL,PHI,1,frozen_snapshot,2026-03-31,0.599264323862281,0.6759653150986407,4.840998209697147,0.7933692048796462,0.7340839434221724,0.8903242103881899,1,0.11616960125524317,0.012028778826974038,1.1231863497949701,9.117782543799601
0022501192,2026-04-12,BKN,TOR,1,frozen_snapshot,2026-03-31,0.8225651499519909,1.2249508329260361,5.241361705448556,0.8755722557666745,0.8648729645144784,0.9634710007216698,1,0.03721288943051505,0.0013343677882762482,1.0379139582311963,27.37551040970405
0022501193,2026-04-12,CHI,DAL,1,frozen_snapshot,2026-03-31,0.11096716123205169,-0.009302817318943557,-2.3863440060955217,0.505160733040766,0.4412641365028339,0.5237621557934566,1,0.6467175988629332,0.22680248425449587,1.9092635635063824,2.0997911278262507
0022501194,2026-04-12,MEM,HOU,1,frozen_snapshot,2026-03-31,0.8363350299012257,1.1044621385122908,11.45917263159016,0.8795853171808471,0.8654072118614227,0.9643804800494453,1,0.03626937339277375,0.0012687502015079628,1.0369351316077327,28.074494024292083
0022501195,2026-04-12,NOP,MIN,1,frozen_snapshot,2026-03-31,0.5764327061892209,1.073768006015934,0.8255105706090533,0.7830304775646435,0.8169234024256672,0.9262562532163098,1,0.07660435128390325,0.005438140189697022,1.0796148436543604,13.560471817810704
0022501196,2026-04-12,PHX,OKC,0,frozen_snapshot,2026-03-31,0.7033063238543843,0.9833998498401605,0.4460313429839622,0.8358423503493904,0.7937714955980548,0.9298651644469135,1,2.6573356675329127,0.8646492240518855,1.0754247370851913,14.258249728739708
0022501197,2026-04-12,DEN,SAS,0,frozen_snapshot,2026-03-31,0.5877106501600593,0.6750187630209276,0.580167446214694,0.7881835491992346,0.7081070978639235,0.8753108449848832,1,2.0819313986818493,0.7661690753481503,1.1424512854256594,8.01994367416127
0022501198,2026-04-12,UTA,LAL,1,frozen_snapshot,2026-03-31,1.0819829409720763,1.412172446015259,6.091210981358254,0.9343143441921943,0.8970201995865722,0.9817202415959912,1,0.01844889757395963,0.0003341495673089285,1.0186201298796602,54.705318193959286
0022501199,2026-04-12,GSW,LAC,1,frozen_snapshot,2026-03-31,0.4318700961009614,0.30754340670186986,4.023100770923486,0.7091434914751419,0.6069781991817796,0.7789347087842117,1,0.24982805076492512,0.0488698629803213,1.2838046484805314,4.523550461043976
0022501200,2026-04-12,SAC,POR,1,frozen_snapshot,2026-03-31,0.7511378871314992,1.026709996081891,10.40461054876586,0.8528807189929227,0.8470846433020363,0.9533816134377617,1,0.04774002165250187,0.0021732739656662773,1.0488979291242453,21.450763823946193
