architecture,architecture_rank,elo_weight,temperature,shift,log_loss,brier,auc,accuracy
hfa_75,38,0.145,0.58,0.34,0.4876089290901777,0.15677865909853142,0.8324561403508772,0.7782426778242678
balanced,16,0.17,0.59,0.33,0.4876090647063285,0.15686467168136212,0.8323830409356725,0.7782426778242678
hfa_75,39,0.165,0.59,0.36,0.48760958934043996,0.15667842446969277,0.8324561403508772,0.7782426778242678
hfa_75,40,0.175,0.59,0.32,0.4876100340972248,0.15693445826031766,0.8323099415204678,0.7782426778242678
hfa_75,41,0.16,0.59,0.33,0.48761042025759344,0.15688376480654417,0.8326023391812866,0.7782426778242678
hfa_75,42,0.155,0.58,0.33,0.4876106986684024,0.1568352617996634,0.8324561403508772,0.7782426778242678
balanced,17,0.155,0.58,0.34,0.4876113633176653,0.15676013017207355,0.832529239766082,0.7782426778242678
balanced,18,0.19,0.59,0.32,0.4876115154026961,0.1569096554422643,0.8317982456140351,0.7782426778242678
balanced,19,0.155,0.58,0.35,0.487611600109879,0.15669197783069003,0.832529239766082,0.7782426778242678
balanced,20,0.175,0.58,0.33,0.4876131189414423,0.15680287858129835,0.8323099415204678,0.7782426778242678
balanced,21,0.18,0.58,0.33,0.487613182547388,0.15679608234457063,0.8320906432748538,0.7782426778242678
balanced,22,0.16,0.59,0.34,0.4876138831046328,0.15681155362177093,0.8327485380116959,0.7782426778242678
balanced,23,0.185,0.59,0.36,0.48761447165268196,0.15664696224034505,0.8321637426900585,0.7782426778242678
balanced,24,0.17,0.58,0.33,0.4876144781697592,0.1568101345741474,0.8323830409356725,0.7782426778242678
balanced,25,0.19,0.59,0.36,0.4876146543510064,0.15664023902593469,0.8317982456140351,0.7782426778242678
balanced,26,0.185,0.58,0.33,0.4876146655489601,0.1567897429721775,0.8321637426900585,0.7782426778242678
hfa_75,43,0.14,0.58,0.35,0.4876149146798265,0.15671950510276506,0.8320906432748538,0.7782426778242678
balanced,27,0.18,0.59,0.36,0.4876156688817573,0.15665413088273106,0.8320906432748538,0.7782426778242678
balanced,28,0.185,0.59,0.32,0.48761577385012966,0.15691720971051173,0.8321637426900585,0.7782426778242678
balanced,29,0.15,0.58,0.35,0.487616408135446,0.15670065758711837,0.8322368421052632,0.7782426778242678
hfa_75,44,0.16,0.59,0.36,0.48761670843020194,0.15668730917061843,0.8326023391812866,0.7782426778242678
balanced,30,0.165,0.58,0.33,0.4876172636727772,0.15681785321989983,0.8326023391812865,0.7782426778242678
balanced,31,0.15,0.58,0.34,0.48761730215469146,0.1567690260249709,0.8322368421052632,0.7782426778242678
balanced,32,0.19,0.58,0.33,0.4876175645093834,0.15678385757745528,0.8317982456140351,0.7782426778242678
balanced,33,0.165,0.59,0.33,0.48761775951817826,0.15687382147779097,0.8326023391812865,0.7782426778242678
hfa_75,45,0.14,0.58,0.34,0.4876181309969455,0.15678841224026013,0.8320906432748538,0.7782426778242678
hfa_75,46,0.15,0.58,0.33,0.48761814445582996,0.15684428096681113,0.8323830409356725,0.7782426778242678
balanced,34,0.175,0.59,0.36,0.48761824934193115,0.15666174773460634,0.8323099415204678,0.7782426778242678
hfa_75,47,0.17,0.59,0.32,0.4876188119767639,0.15694326219999122,0.8324561403508772,0.7782426778242678
hfa_75,48,0.15,0.59,0.34,0.4876192898365869,0.15683175956273887,0.8323830409356725,0.7782426778242678
hfa_75,49,0.18,0.58,0.32,0.48762119180728264,0.15687719003848288,0.8320175438596492,0.7782426778242678
hfa_75,50,0.185,0.58,0.32,0.4876212342518464,0.1568707632833909,0.8320906432748538,0.7782426778242678
balanced,35,0.18,0.59,0.32,0.48762142221326044,0.1569252170504383,0.8320906432748538,0.7782426778242678
balanced,36,0.16,0.58,0.33,0.4876214788926789,0.15682603742020465,0.8327485380116959,0.7782426778242678
balanced,37,0.17,0.59,0.36,0.48762221633865177,0.15666981558251117,0.8323830409356725,0.7782426778242678
hfa_75,51,0.155,0.59,0.33,0.48762229317468,0.15689374382510507,0.8324561403508772,0.7782426778242678
hfa_75,52,0.175,0.58,0.32,0.48762258194730046,0.1568840810322604,0.8323099415204678,0.7782426778242678
balanced,38,0.145,0.58,0.35,0.4876226511112052,0.15670980769242557,0.8321637426900585,0.7782426778242678
hfa_75,53,0.19,0.58,0.32,0.4876227058035787,0.15686479785410098,0.8317982456140351,0.7782426778242678
balanced,39,0.155,0.59,0.34,0.4876242496445681,0.15682140563067273,0.832529239766082,0.7782426778242678
hfa_75,54,0.135,0.58,0.35,0.48762443553231566,0.1567295235119279,0.8320175438596491,0.7782426778242678
balanced,40,0.145,0.58,0.34,0.4876246784947878,0.15677839419439266,0.8321637426900585,0.7782426778242678
hfa_75,55,0.155,0.59,0.36,0.4876252345661644,0.15669665873088331,0.8324561403508772,0.7782426778242678
hfa_75,56,0.17,0.58,0.32,0.4876254081512697,0.15689143918259404,0.8324561403508772,0.7782426778242678
hfa_75,57,0.145,0.58,0.33,0.48762704117228617,0.15685377998366057,0.8324561403508772,0.7782426778242678
hfa_75,58,0.19,0.6,0.32,0.48762704138567203,0.15697258406229161,0.8317982456140351,0.7782426778242678
balanced,41,0.155,0.58,0.33,0.4876271272733315,0.15683469008144788,0.832529239766082,0.7782426778242678
balanced,42,0.165,0.59,0.36,0.4876275731790611,0.1566783372178913,0.8326023391812865,0.7782426778242678
hfa_75,59,0.14,0.58,0.36,0.48762772392426607,0.15665703139569978,0.8320906432748538,0.7782426778242678
balanced,43,0.16,0.59,0.33,0.48762785499102745,0.1568834336515435,0.8327485380116959,0.7782426778242678
balanced,44,0.175,0.59,0.32,0.48762846380046565,0.15693368026616733,0.8323099415204678,0.7782426778242678
hfa_75,60,0.135,0.58,0.34,0.4876287882488969,0.15679864914342004,0.8320175438596491,0.7782426778242678
hfa_75,61,0.165,0.59,0.32,0.4876290002511189,0.15695253304435625,0.8324561403508772,0.7782426778242678
hfa_75,62,0.165,0.58,0.32,0.4876296739004587,0.15689926741221494,0.8324561403508772,0.7782426778242678
balanced,45,0.14,0.58,0.35,0.48763033248393706,0.1567194310563936,0.8320175438596491,0.7782426778242678
hfa_75,63,0.19,0.59,0.31,0.4876315663529896,0.15699441755002136,0.8317982456140351,0.7782426778242678
hfa_75,64,0.145,0.59,0.35,0.4876316144076271,0.15677634524786468,0.8324561403508772,0.7782426778242678
hfa_75,65,0.19,0.6,0.36,0.48763230301067806,0.15671251427747868,0.8317982456140351,0.7782426778242678
hfa_75,66,0.145,0.59,0.34,0.48763286607269246,0.15684246255112602,0.8324561403508772,0.7782426778242678
balanced,46,0.14,0.58,0.34,0.4876334957857197,0.15678823759531654,0.8320175438596491,0.7782426778242678
balanced,47,0.15,0.58,0.33,0.4876342122602285,0.1568438141146226,0.8322368421052632,0.7782426778242678
balanced,48,0.16,0.59,0.36,0.48763432317193867,0.15668731543697617,0.8327485380116959,0.7782426778242678
hfa_75,67,0.185,0.59,0.37,0.4876348117128145,0.15659588365652363,0.8320906432748538,0.7782426778242678
hfa_75,68,0.15,0.59,0.36,0.48763517109878374,0.1567064759759301,0.8323830409356725,0.7782426778242678
hfa_75,69,0.18,0.59,0.37,0.48763526368582133,0.15660276109649482,0.8320175438596492,0.7782426778242678
hfa_75,70,0.16,0.58,0.32,0.48763538267797707,0.15690756864858768,0.8326023391812866,0.7782426778242678
hfa_75,71,0.13,0.58,0.35,0.487635412653663,0.15674002665028253,0.8319444444444445,0.7782426778242678
hfa_75,72,0.15,0.59,0.33,0.48763558403672613,0.15690419633480673,0.8323830409356725,0.7782426778242678
hfa_75,73,0.19,0.59,0.37,0.48763574754812666,0.15658945512758468,0.8317982456140351,0.7782426778242678
hfa_75,74,0.175,0.6,0.33,0.4876358490136629,0.15692498171935534,0.8323099415204678,0.7782426778242678
balanced,49,0.15,0.59,0.35,0.48763594580992864,0.15676592570100073,0.8322368421052632,0.7782426778242678
balanced,50,0.15,0.59,0.34,0.4876360209721901,0.15683172371064744,0.8322368421052632,0.7782426778242678
hfa_75,75,0.135,0.58,0.36,0.4876361237692069,0.1566668434409886,0.8320175438596491,0.7782426778242678
balanced,51,0.145,0.58,0.36,0.48763663571121657,0.15664764394219874,0.8321637426900585,0.7782426778242678
balanced,52,0.17,0.59,0.32,0.4876369019217298,0.15694260216647105,0.8323830409356725,0.7782426778242678
hfa_75,76,0.175,0.59,0.37,0.4876371068070407,0.1566100902426213,0.8323099415204678,0.7782426778242678
hfa_75,77,0.185,0.59,0.31,0.48763727962415,0.15700207254168305,0.8320906432748538,0.7782426778242678
hfa_75,78,0.185,0.6,0.32,0.48763738555669023,0.1569814327601745,0.8320906432748538,0.7782426778242678
hfa_75,79,0.14,0.58,0.33,0.4876373923068834,0.15686376179073272,0.8320906432748538,0.7782426778242678
hfa_75,80,0.185,0.6,0.36,0.4876382547150822,0.1567205480087558,0.8320906432748538,0.7782426778242678
balanced,53,0.18,0.58,0.32,0.48763919719554044,0.15687588647523257,0.8320906432748538,0.7782426778242678
balanced,54,0.155,0.59,0.33,0.48763935443858736,0.15689351101985521,0.832529239766082,0.7782426778242678
balanced,55,0.135,0.58,0.35,0.4876394557019433,0.15672953059321934,0.8319444444444444,0.7782426778242678
balanced,56,0.185,0.58,0.32,0.48763953397926285,0.15686931856907493,0.8321637426900585,0.7782426778242678
balanced,57,0.175,0.58,0.32,0.48764028235040735,0.1568829131905667,0.8323099415204678,0.7782426778242678
hfa_75,81,0.17,0.59,0.37,0.4876403444182718,0.15661787389509668,0.8324561403508772,0.7782426778242678
hfa_75,82,0.16,0.59,0.32,0.4876406022722248,0.15696227363162413,0.8326023391812866,0.7782426778242678
hfa_75,83,0.13,0.58,0.34,0.4876409043373676,0.15680937275201942,0.8319444444444445,0.7782426778242678
balanced,58,0.19,0.58,0.32,0.48764128926391465,0.15686320658022668,0.8317982456140351,0.7782426778242678
hfa_75,84,0.165,0.58,0.37,0.48764171277647034,0.1565600022416371,0.8324561403508772,0.7782426778242678
hfa_75,85,0.16,0.58,0.37,0.4876418036609486,0.1565672599413797,0.8326023391812866,0.7782426778242678
hfa_75,86,0.155,0.58,0.32,0.4876425379687153,0.1569163458237828,0.8324561403508772,0.7782426778242678
balanced,59,0.145,0.58,0.33,0.48764273730042956,0.15685341243519796,0.8321637426900585,0.7782426778242678
balanced,60,0.17,0.58,0.32,0.48764279288334583,0.15689040161196396,0.8323830409356725,0.7782426778242678
hfa_75,87,0.17,0.58,0.37,0.48764305211736475,0.15655320782936138,0.8324561403508772,0.7782426778242678
balanced,61,0.14,0.58,0.36,0.4876431964987286,0.15665705934481006,0.8320175438596491,0.7782426778242678
hfa_75,88,0.155,0.58,0.37,0.487643328249449,0.15657498383264773,0.8324561403508772,0.7782426778242678
balanced,62,0.18,0.6,0.33,0.48764342377756287,0.1569150566075084,0.8320906432748538,0.7782426778242678
balanced,63,0.135,0.58,0.34,0.4876437574767366,0.15679855914703472,0.8319444444444444,0.7782426778242678
hfa_75,89,0.18,0.59,0.31,0.48764439574681,0.15701018786543186,0.8320175438596492,0.7782426778242678
hfa_75,90,0.165,0.59,0.37,0.4876449798631646,0.15662611485906588,0.8324561403508772,0.7782426778242678
hfa_75,91,0.14,0.59,0.35,0.4876454896406902,0.1567873098383778,0.8320906432748538,0.7782426778242678
hfa_75,92,0.18,0.6,0.36,0.48764556898031924,0.1567290296075721,0.8320175438596492,0.7782426778242678
hfa_75,93,0.175,0.58,0.37,0.4876458182069443,0.15654687380558086,0.8323099415204678,0.7782426778242678
hfa_75,94,0.13,0.58,0.36,0.48764597731233966,0.1566771382414533,0.8319444444444445,0.7782426778242678
hfa_75,95,0.15,0.58,0.37,0.48764629002252485,0.15658317682445808,0.8323830409356725,0.7782426778242678
balanced,64,0.165,0.58,0.32,0.48764673223560273,0.15689835464120222,0.8326023391812865,0.7782426778242678
balanced,65,0.165,0.59,0.32,0.48764673988858837,0.15695198556464776,0.8326023391812865,0.7782426778242678
balanced,66,0.19,0.6,0.32,0.48764719425326575,0.15697183692292327,0.8317982456140351,0.7782426778242678
hfa_75,96,0.125,0.58,0.35,0.4876478495356713,0.15675101746083525,0.8322368421052633,0.7782426778242678
hfa_75,97,0.14,0.59,0.34,0.48764786445118147,0.15685364277829442,0.8320906432748538,0.7782426778242678
balanced,67,0.145,0.59,0.35,0.4876480025658683,0.15677649553363823,0.8321637426900585,0.7782426778242678
hfa_75,98,0.18,0.6,0.32,0.4876491021340241,0.1569907368644018,0.8320175438596492,0.7782426778242678
hfa_75,99,0.17,0.6,0.33,0.48764919174649973,0.15693497717319999,0.8324561403508772,0.7782426778242678
balanced,68,0.145,0.59,0.34,0.48764920040312526,0.1568425106824095,0.8321637426900585,0.7782426778242678
hfa_75,100,0.135,0.58,0.33,0.4876492013503168,0.15687422933273637,0.8320175438596491,0.7782426778242678
balanced,69,0.13,0.58,0.35,0.48765002421498627,0.1567401092213811,0.8318713450292399,0.7782426778242678
balanced,70,0.19,0.59,0.31,0.4876508869143108,0.1569931264179317,0.8317982456140351,0.7782426778242678
balanced,71,0.135,0.58,0.36,0.4876511965738123,0.15666694894507524,0.8319444444444444,0.7782426778242678
balanced,72,0.16,0.58,0.32,0.48765210385013047,0.1569067751848222,0.8327485380116959,0.7782426778242678
balanced,73,0.15,0.59,0.33,0.4876522611759882,0.15690405640421667,0.8322368421052632,0.7782426778242678
balanced,74,0.14,0.58,0.33,0.48765270584250114,0.15686348796298757,0.8320175438596491,0.7782426778242678
balanced,75,0.19,0.6,0.36,0.4876527351731754,0.15671228510856938,0.8317982456140351,0.7782426778242678
balanced,76,0.185,0.59,0.37,0.48765424198205365,0.15659550126427926,0.8321637426900585,0.7782426778242678
balanced,77,0.18,0.59,0.37,0.4876543645632143,0.15660249041373184,0.8320906432748538,0.7782426778242678
balanced,78,0.175,0.6,0.33,0.48765503568132845,0.156924701090969,0.8323099415204678,0.7782426778242678
balanced,79,0.13,0.58,0.34,0.48765546701851215,0.15680936177302016,0.8318713450292399,0.7782426778242678
balanced,80,0.19,0.59,0.37,0.48765549682686565,0.15658895564483985,0.8317982456140351,0.7782426778242678
balanced,81,0.175,0.59,0.37,0.4876558678724359,0.1566099258682077,0.8323099415204678,0.7782426778242678
balanced,82,0.185,0.59,0.31,0.48765629379184294,0.15700091869814142,0.8321637426900585,0.7782426778242678
balanced,83,0.185,0.6,0.32,0.48765720649523653,0.15698080746994234,0.8321637426900585,0.7782426778242678
balanced,84,0.16,0.59,0.32,0.48765798101407215,0.15696183327840008,0.8327485380116959,0.7782426778242678
balanced,85,0.185,0.6,0.36,0.4876583467308126,0.1567204274399506,0.8321637426900585,0.7782426778242678
balanced,86,0.17,0.59,0.37,0.4876587552135901,0.15661781040783265,0.8323830409356725,0.7782426778242678
balanced,87,0.16,0.58,0.37,0.48765883192090237,0.15656703943494296,0.8327485380116959,0.7782426778242678
balanced,88,0.155,0.58,0.32,0.4876589111715283,0.15691566615399763,0.832529239766082,0.7782426778242678
balanced,89,0.165,0.58,0.37,0.48765908885259873,0.15655967985312913,0.8326023391812865,0.7782426778242678
balanced,90,0.155,0.58,0.37,0.48765999794268716,0.15657485965864434,0.832529239766082,0.7782426778242678
balanced,91,0.13,0.58,0.36,0.48766063938513415,0.15667731565611506,0.8318713450292399,0.7782426778242678
balanced,92,0.17,0.58,0.37,0.4876607652986534,0.15655277802950546,0.8323830409356725,0.7782426778242678
balanced,93,0.14,0.59,0.35,0.4876614682349503,0.1567875351303711,0.8320175438596491,0.7782426778242678
balanced,94,0.125,0.58,0.35,0.487662041474229,0.15675116986350507,0.8322368421052633,0.7782426778242678
balanced,95,0.15,0.58,0.37,0.4876625903588473,0.156583143412934,0.8322368421052632,0.7782426778242678
balanced,96,0.165,0.59,0.37,0.487663029892276,0.15662614681772735,0.8326023391812865,0.7782426778242678
balanced,97,0.18,0.59,0.31,0.4876630930771985,0.1570091659728518,0.8320906432748538,0.7782426778242678
balanced,98,0.14,0.59,0.34,0.48766379125434134,0.15685376937077436,0.8320175438596491,0.7782426778242678
balanced,99,0.175,0.58,0.37,0.4876638578217751,0.15654633108550753,0.8323099415204678,0.7782426778242678
balanced,100,0.135,0.58,0.33,0.48766412133645626,0.1568740436220166,0.8319444444444444,0.7782426778242678
lower_bt_shrinkage,1,0.215,0.58,0.31,0.48766672024676966,0.15676978559837706,0.8318713450292398,0.7782426778242678
lower_bt_shrinkage,2,0.22,0.58,0.31,0.4876672690563477,0.15676455899000477,0.8317982456140351,0.7782426778242678
lower_bt_shrinkage,3,0.21,0.58,0.31,0.48766771427837835,0.1567755061633523,0.8317982456140351,0.7782426778242678
lower_bt_shrinkage,4,0.19,0.57,0.31,0.48766927251132874,0.1567357189711425,0.8318713450292399,0.7782426778242678
lower_bt_shrinkage,5,0.205,0.58,0.31,0.4876702552313576,0.15678172404079702,0.8318713450292398,0.7782426778242678
lower_bt_shrinkage,6,0.2,0.57,0.31,0.48767038654663314,0.15672430242920224,0.8318713450292399,0.7782426778242678
lower_bt_shrinkage,7,0.185,0.57,0.31,0.4876711052169205,0.1567421955105523,0.8319444444444444,0.7782426778242678
lower_bt_shrinkage,8,0.19,0.57,0.32,0.4876718428284161,0.15666772666665463,0.8318713450292399,0.7782426778242678
lower_bt_shrinkage,9,0.185,0.57,0.32,0.4876728002349764,0.1566741182064265,0.8319444444444444,0.7782426778242678
lower_bt_shrinkage,10,0.205,0.57,0.31,0.4876733247792458,0.15671935544952892,0.8318713450292398,0.7782426778242678
lower_bt_shrinkage,11,0.215,0.58,0.32,0.4876735322281244,0.15670448091133957,0.8318713450292398,0.7782426778242678
lower_bt_shrinkage,12,0.21,0.58,0.32,0.4876736694454569,0.15671012479731475,0.8317982456140351,0.7782426778242678
lower_bt_shrinkage,13,0.2,0.58,0.31,0.48767434718991653,0.15678844259481886,0.8318713450292399,0.7782426778242678
lower_bt_shrinkage,14,0.18,0.57,0.31,0.48767453675050976,0.15674918889429698,0.8320175438596491,0.7782426778242678
lower_bt_shrinkage,15,0.2,0.57,0.32,0.4876747006537929,0.15665647526116167,0.8318713450292399,0.7782426778242678
lower_bt_shrinkage,16,0.22,0.58,0.32,0.4876749356334807,0.15669932940874068,0.8317982456140351,0.7782426778242678
lower_bt_shrinkage,17,0.205,0.58,0.32,0.4876753513626766,0.1567162644147799,0.8318713450292398,0.7782426778242678
lower_bt_shrinkage,18,0.18,0.57,0.32,0.4876753541963388,0.15668102495957104,0.8320175438596491,0.7782426778242678
lower_bt_shrinkage,19,0.22,0.58,0.3,0.4876756621401328,0.1568362400853723,0.8317982456140351,0.7782426778242678
lower_bt_shrinkage,20,0.215,0.58,0.3,0.4876759848189896,0.15684155532392483,0.8318713450292398,0.7782426778242678
lower_bt_shrinkage,21,0.21,0.57,0.31,0.48767784482342524,0.1567149113601773,0.8317982456140351,0.7782426778242678
lower_bt_shrinkage,22,0.21,0.58,0.3,0.4876778525591432,0.15684736610264585,0.8317982456140351,0.7782426778242678
lower_bt_shrinkage,23,0.205,0.57,0.32,0.4876785073832906,0.15665160843348014,0.8318713450292398,0.7782426778242678
lower_bt_shrinkage,24,0.2,0.58,0.32,0.4876785820610245,0.15672290312014575,0.8318713450292399,0.7782426778242678
lower_bt_shrinkage,25,0.175,0.57,0.32,0.4876795089741345,0.1566884504279352,0.8320175438596491,0.7782426778242678
lower_bt_shrinkage,26,0.175,0.57,0.31,0.4876795713766045,0.1567567026316611,0.8320175438596491,0.7782426778242678
lower_bt_shrinkage,27,0.205,0.58,0.3,0.4876812694435605,0.1568536757847742,0.8318713450292398,0.7782426778242678
lower_bt_shrinkage,28,0.2,0.57,0.3,0.4876820468930108,0.15679851788763277,0.8318713450292399,0.7782426778242678
lower_bt_shrinkage,29,0.19,0.57,0.3,0.48768271066764574,0.15681012664699448,0.8318713450292399,0.7782426778242678
lower_bt_shrinkage,30,0.21,0.57,0.32,0.48768389366284737,0.15664724289552312,0.8317982456140351,0.7782426778242678
lower_bt_shrinkage,31,0.215,0.57,0.31,0.4876839424358037,0.1567109666941066,0.8318713450292398,0.7782426778242678
lower_bt_shrinkage,32,0.205,0.57,0.3,0.4876840996212109,0.15679347723046475,0.8318713450292398,0.7782426778242678
lower_bt_shrinkage,33,0.17,0.57,0.32,0.48768526883403573,0.15669639812146247,0.8322368421052632,0.7782426778242678
lower_bt_shrinkage,34,0.185,0.57,0.3,0.48768543568419115,0.15681670174072537,0.8319444444444444,0.7782426778242678
lower_bt_shrinkage,35,0.17,0.57,0.31,0.48768621336373497,0.1567647402399647,0.8322368421052632,0.7782426778242678
lower_bt_shrinkage,36,0.2,0.58,0.3,0.48768623955921514,0.15686048774173106,0.8318713450292399,0.7782426778242678
lower_bt_shrinkage,37,0.19,0.58,0.31,0.487687200480352,0.15680339522946501,0.8318713450292399,0.7782426778242678
lower_bt_shrinkage,38,0.21,0.57,0.3,0.4876877364243657,0.1567889410747252,0.8317982456140351,0.7782426778242678
lower_bt_shrinkage,39,0.19,0.58,0.32,0.48768970614589824,0.15673769126094314,0.8318713450292399,0.7782426778242678
lower_bt_shrinkage,40,0.18,0.57,0.3,0.4876897618029761,0.15682379531868673,0.8320175438596491,0.7782426778242678
lower_bt_shrinkage,41,0.19,0.57,0.33,0.48769040204494585,0.15660614076419985,0.8318713450292399,0.7782426778242678
lower_bt_shrinkage,42,0.185,0.57,0.33,0.48769050115537554,0.1566124608313746,0.8319444444444444,0.7782426778242678
lower_bt_shrinkage,43,0.215,0.57,0.32,0.48769085525206257,0.15664337518799454,0.8318713450292398,0.7782426778242678
lower_bt_shrinkage,44,0.22,0.57,0.31,0.4876916133774432,0.1567075179931288,0.8317982456140351,0.7782426778242678
lower_bt_shrinkage,45,0.18,0.57,0.33,0.4876921945485396,0.156619294490032,0.8320175438596491,0.7782426778242678
lower_bt_shrinkage,46,0.165,0.57,0.32,0.48769263804568497,0.1567048715580522,0.8321637426900585,0.7782426778242678
lower_bt_shrinkage,47,0.215,0.57,0.3,0.48769295305634547,0.1567849059460149,0.8318713450292398,0.7782426778242678
