game_id,game_date,origin,selected_architecture,home_win,p_constant,p_elo,p_rank,p_blend
0022501154,2026-04-07,2026-04-05,conservative,1,0.5486649440137812,0.7601500967734725,0.7456476127051638,0.705267955190008
0022501155,2026-04-07,2026-04-05,conservative,0,0.5486649440137812,0.29743681990627197,0.3184031356096106,0.3517513364012866
0022501156,2026-04-07,2026-04-05,conservative,1,0.5486649440137812,0.8470381094872396,0.7834358041861489,0.7842874769169667
0022501157,2026-04-07,2026-04-05,conservative,0,0.5486649440137812,0.4497938965783834,0.4298737758729641,0.4691726044732439
0022501158,2026-04-08,2026-04-05,conservative,1,0.5486649440137812,0.5953011451140652,0.5652549756453099,0.5767227007026864
0022501159,2026-04-08,2026-04-05,conservative,1,0.5486649440137812,0.49433976134376156,0.43275722214077583,0.5029760720410653
0022501160,2026-04-08,2026-04-05,conservative,1,0.5486649440137812,0.925143208981511,0.8857815068475535,0.8678296649876251
0022501161,2026-04-08,2026-04-05,conservative,1,0.5486649440137812,0.8798597195954259,0.8042984382366622,0.8175533497753285
0022501162,2026-04-08,2026-04-05,conservative,1,0.5486649440137812,0.9289422368519636,0.9056940894649574,0.8720861379461942
0022501163,2026-04-08,2026-04-05,conservative,0,0.5486649440137812,0.21898290274870627,0.19195444364396685,0.28738810650949004
0022501164,2026-04-08,2026-04-05,conservative,1,0.5486649440137812,0.8286350879162874,0.8081845407734286,0.7657493627445879
0022501165,2026-04-09,2026-04-05,conservative,1,0.5486649440137812,0.6085027838470022,0.699604867251073,0.5835935945318598
0022501166,2026-04-09,2026-04-05,conservative,0,0.5486649440137812,0.3467692678463576,0.3221146238116268,0.39170412877317107
0022501167,2026-04-09,2026-04-05,conservative,0,0.5486649440137812,0.5767878548611982,0.5557665616403127,0.5627546978293704
0022501168,2026-04-09,2026-04-05,conservative,1,0.5486649440137812,0.43212025057161374,0.49233011420315337,0.454202310294675
0022501169,2026-04-09,2026-04-05,conservative,1,0.5486649440137812,0.6964965822939271,0.6864451011771353,0.6535053159517122
0022501170,2026-04-09,2026-04-05,conservative,0,0.5486649440137812,0.31376707052288205,0.3359115177946088,0.3647439418966797
0022501171,2026-04-10,2026-04-05,conservative,0,0.5486649440137812,0.4745402036376354,0.3577216104200519,0.48977768825345985
0022501172,2026-04-10,2026-04-05,conservative,0,0.5486649440137812,0.14693523334133574,0.23939572952919652,0.2168415111288387
0022501173,2026-04-10,2026-04-05,conservative,1,0.5486649440137812,0.49187360494727017,0.49729924518784935,0.49959264288161953
0022501174,2026-04-10,2026-04-05,conservative,1,0.5486649440137812,0.9069697696857661,0.884130365026599,0.845848522109587
0022501175,2026-04-10,2026-04-05,conservative,0,0.5486649440137812,0.20970084918486875,0.23114147528587534,0.2778012334051953
0022501176,2026-04-10,2026-04-05,conservative,1,0.5486649440137812,0.7112480123644951,0.6430380060238816,0.6665683332222803
0022501177,2026-04-10,2026-04-05,conservative,0,0.5486649440137812,0.265140800235185,0.3607703454026926,0.32365900904973166
0022501178,2026-04-10,2026-04-05,conservative,0,0.5486649440137812,0.6786303729404972,0.658792051126721,0.6397602281897401
0022501179,2026-04-10,2026-04-05,conservative,1,0.5486649440137812,0.6870639410256849,0.6863521034123216,0.6458716778424021
0022501180,2026-04-10,2026-04-05,conservative,1,0.5486649440137812,0.9657007283148007,0.9453713592462691,0.9232696693825475
0022501181,2026-04-10,2026-04-05,conservative,1,0.5486649440137812,0.4956799388270014,0.5255682620091733,0.5018207807292495
0022501182,2026-04-10,2026-04-05,conservative,1,0.5486649440137812,0.3074008123838848,0.330849183726513,0.3596575802943966
0022501183,2026-04-10,2026-04-05,conservative,1,0.5486649440137812,0.4998653504969211,0.6009711608395878,0.50320643900529
0022501184,2026-04-10,2026-04-05,conservative,1,0.5486649440137812,0.3339797787733197,0.3291754502710531,0.3812827075973451
0022501185,2026-04-10,2026-04-05,conservative,1,0.5486649440137812,0.6706911712320356,0.6329141463797403,0.6340260237062426
0022501186,2026-04-12,2026-04-12,conservative,1,0.5522633744855967,0.7962635318438834,0.7260318313054344,0.7491651720998121
0022501187,2026-04-12,2026-04-12,conservative,1,0.5522633744855967,0.9607263604703626,0.9262597171211033,0.9252500719984241
0022501188,2026-04-12,2026-04-12,conservative,0,0.5522633744855967,0.06408288621003816,0.0991833822122391,0.11542630296515556
0022501189,2026-04-12,2026-04-12,conservative,1,0.5522633744855967,0.3772248583603131,0.4018611332497491,0.41404177594635927
0022501190,2026-04-12,2026-04-12,conservative,0,0.5522633744855967,0.6074590474485716,0.6927451289786285,0.5956895704342261
0022501191,2026-04-12,2026-04-12,conservative,1,0.5522633744855967,0.8080523169677489,0.7692577111969501,0.7603952670670981
0022501192,2026-04-12,2026-04-12,conservative,1,0.5522633744855967,0.9017313083331021,0.8756524779126719,0.8532720578931685
0022501193,2026-04-12,2026-04-12,conservative,1,0.5522633744855967,0.5331464135348132,0.46140594168835297,0.5346519718323104
0022501194,2026-04-12,2026-04-12,conservative,1,0.5522633744855967,0.9350209706099413,0.9258854685407676,0.892141641289617
0022501195,2026-04-12,2026-04-12,conservative,1,0.5522633744855967,0.7991082209914702,0.8555873263122655,0.7544439854099954
0022501196,2026-04-12,2026-04-12,conservative,0,0.5522633744855967,0.877866782784152,0.8492148025030499,0.8279076774114469
0022501197,2026-04-12,2026-04-12,conservative,0,0.5522633744855967,0.7628593809823027,0.7163630348683788,0.7201921567965464
0022501198,2026-04-12,2026-04-12,conservative,1,0.5522633744855967,0.9354487091052833,0.8995713621289654,0.8920647226135187
0022501199,2026-04-12,2026-04-12,conservative,1,0.5522633744855967,0.7388108514855124,0.6591143652981656,0.6990500577457877
0022501200,2026-04-12,2026-04-12,conservative,1,0.5522633744855967,0.8549584749838168,0.8609438513944729,0.8056487147723973
