game_id,game_date,away_team,home_team,home_win_probability,away_win_probability,home_fair_decimal_odds,away_fair_decimal_odds,model_version,information_cutoff
0022501183,2026-04-10,LAC,POR,0.5411182993127216,0.4588817006872784,1.8480247318749108,2.1792108913959205,2.1.0,2026-03-31
0022501184,2026-04-10,GSW,SAC,0.30327453655195524,0.6967254634480448,3.2973424388654067,1.4352855643470688,2.1.0,2026-03-31
0022501185,2026-04-10,PHX,LAL,0.6896909656428121,0.31030903435718793,1.4499247486415467,3.222593896022145,2.1.0,2026-03-31
0022501186,2026-04-12,ORL,BOS,0.7929315304388146,0.2070684695611854,1.2611429380877213,4.829320476068502,2.1.0,2026-03-31
0022501187,2026-04-12,WAS,CLE,0.9242352145673352,0.07576478543266485,1.0819756532087266,13.19874390575209,2.1.0,2026-03-31
0022501188,2026-04-12,DET,IND,0.08251204702842162,0.9174879529715784,12.119442384644097,1.0899325672464473,2.1.0,2026-03-31
0022501189,2026-04-12,ATL,MIA,0.4272647719128646,0.5727352280871354,2.3404691089391703,1.7460074934448784,2.1.0,2026-03-31
0022501190,2026-04-12,CHA,NYK,0.5640805170705868,0.4359194829294132,1.7727965595997777,2.2940016199320143,2.1.0,2026-03-31
0022501191,2026-04-12,MIL,PHI,0.7826175038185172,0.21738249618148275,1.2777633967050805,4.600186388351827,2.1.0,2026-03-31
0022501192,2026-04-12,BKN,TOR,0.8726075249312653,0.12739247506873475,1.1459905758648705,7.849757212586136,2.1.0,2026-03-31
0022501193,2026-04-12,CHI,DAL,0.49089396621795234,0.5091060337820477,2.0370997991774242,1.9642273586333254,2.1.0,2026-03-31
0022501194,2026-04-12,MEM,HOU,0.8818946492162987,0.11810535078370132,1.1339222897980574,8.467016890973929,2.1.0,2026-03-31
0022501195,2026-04-12,NOP,MIN,0.7891476488831319,0.21085235111686806,1.2671899883567848,4.742655202576969,2.1.0,2026-03-31
0022501196,2026-04-12,PHX,OKC,0.8294547354806086,0.17054526451939145,1.205611297668429,5.863545978940373,2.1.0,2026-03-31
0022501197,2026-04-12,DEN,SAS,0.765780503929351,0.23421949607064896,1.3058572200112546,4.269499408786894,2.1.0,2026-03-31
0022501198,2026-04-12,UTA,LAL,0.9269305072376784,0.07306949276232155,1.0788295262608996,13.685602050814458,2.1.0,2026-03-31
0022501199,2026-04-12,GSW,LAC,0.6861412848372287,0.3138587151627713,1.4574257840165195,3.1861469880847078,2.1.0,2026-03-31
0022501200,2026-04-12,SAC,POR,0.8555411005074232,0.14445889949257684,1.168850917164468,6.922384176486032,2.1.0,2026-03-31
